Datetime(UTC)	BISM2	BLTM2	APAM2	SLIM2	KPTV2	SWPV2	CBBV2	WASD2	AXTV2	GTND2
2017-06-29 06:00:00	0.41597132845	0.16782503517000003	0.0994228996	0.23416244641	0.8586529802	0.8143359943999999	0.5830758234	0.554588805	0.1064326276	-3.187914903e-05
2017-06-29 07:00:00	0.5602293266	0.1199942577	0.10873179589999998	0.31331020144	0.6725354900899999	0.6710738939	0.35015223639029996	0.431148420195	-0.014165551719999997	-2.654118555e-05
2017-06-29 08:00:00	0.6203615374	0.0954110936	0.16376214027999997	0.3744674369	0.41894097069999997	0.44737946241	0.08703709829999995	0.3210648002	-0.125010146	-2.855328213e-05
2017-06-29 09:00:00	0.6376209394000001	0.12974014369999998	0.228956619659	0.4233080851	0.21513993429999995	0.2355079982	-0.09360071420000005	0.22290498489999996	-0.2209477925	-3.478832537e-05
2017-06-29 10:00:00	0.6154797863	0.21796393943	0.28444837743999996	0.4352470054	0.09749188279999998	0.07949359229999997	-0.18949885880000006	0.1366058941	-0.2933330436	-4.030002418e-05
2017-06-29 11:00:00	0.5326732509000001	0.28512343584	0.3453583135	0.4020114608	0.09005267629999997	0.017305207200000006	-0.15041643010000005	0.1196298059	-0.243453203	-4.377370736e-05
2017-06-29 12:00:00	0.37955081274860003	0.3693218543	0.40036313879999996	0.31213083691	0.1793966306	0.052354787700000016	-0.008558799200000022	0.2620656886	-0.131135168	-4.3700248380000004e-05
2017-06-29 13:00:00	0.2474022249	0.4508412062	0.411197643	0.22354426125000001	0.3681268419	0.19503544499999997	0.19855917599999998	0.410093338	0.002541710651	-4.1050080049999996e-05
2017-06-29 14:00:00	0.1540809851	0.47737735309999996	0.3779869399	0.1581134585	0.55575545494	0.3831003652	0.3668321467	0.5411029723	0.12893234050000002	-3.6493663780000005e-05
2017-06-29 15:00:00	0.10350726399999999	0.4640336905	0.33064957007999995	0.11463590900000001	0.7190781533999999	0.54629449485	0.5232361473	0.6631823162	0.2396278598	-3.324629106e-05
2017-06-29 16:00:00	0.09488172649999999	0.4130231583	0.27216115374	0.0908408373	0.8178294386	0.6747756317	0.603000489	0.751439569	0.319057574	-3.071616846e-05
2017-06-29 17:00:00	0.1499677113	0.32668334433	0.20978296608	0.1055660394	0.8343450151999999	0.7310628965	0.5988439616	0.7589453389	0.2963118007	-3.0236378690000002e-05
2017-06-29 18:00:00	0.2776428621	0.256739539656	0.15093410356999998	0.16052549844000003	0.7997125326	0.7189560425	0.5478570507	0.6326241619	0.1898387372	-2.998274048e-05
2017-06-29 19:00:00	0.43132987009	0.18499323014	0.11526053669999999	0.24563741654000001	0.6953851972	0.6426692649	0.40506062519999997	0.50471065522	0.05991119943	-3.252908097e-05
2017-06-29 20:00:00	0.5444054921	0.11677072460000001	0.1166868438	0.3122970666	0.50950308667	0.50219186079	0.1986762496	0.38954430666	-0.059060094970000004	-3.7279286969999996e-05
2017-06-29 21:00:00	0.5829532865	0.0956595003	0.15558817641	0.35878704247000004	0.31524586639999996	0.3228953499	0.020883374699999957	0.28544320300000003	-0.1571120991	-4.26250533e-05
2017-06-29 22:00:00	0.5822159933	0.11965309880000002	0.20272774664999998	0.385709697	0.19855362889999995	0.17263180369999997	-0.07846734220000001	0.1944506282	-0.2434349327	-4.7178515859999995e-05
2017-06-29 23:00:00	0.5294926318	0.18434404741	0.25021064825	0.3773440718	0.1515873963	0.09096775709999999	-0.09768805380000006	0.1235039765	-0.2927208176	-4.963270913e-05
2017-06-30 00:00:00	0.4218711168	0.252560146764	0.30090102546999997	0.31607170509	0.17626259149999995	0.08477025590000004	-0.03419297539999999	0.15188372739999995	-0.2221397616	-5.282942954e-05
2017-06-30 01:00:00	0.29206012087	0.32976879922	0.3413534285	0.23119292227000002	0.31402012749999997	0.16422297059999996	0.14825900279999998	0.2958400682	-0.105904155	-5.251826615999999e-05
2017-06-30 02:00:00	0.19049671969999998	0.3942197613	0.33615599609999997	0.16050184068	0.51153847427	0.3353706286	0.33603073468	0.432526761247	0.023177246749999998	-4.905536089999999e-05
2017-06-30 03:00:00	0.1300807654	0.4141528312	0.30071511577	0.1127157234	0.6826388001	0.50885023327	0.49232535369999997	0.5595111945	0.1422074248	-3.725056082e-05
2017-06-30 04:00:00	0.10698318750000002	0.38828445899999997	0.25930391398999997	0.0841787232	0.8144826686	0.6454841206999999	0.6197673543	0.6697981918	0.2421924458	-2.493202123e-05
2017-06-30 05:00:00	0.1417102381	0.33639429301	0.21041303744999998	0.08747844660000001	0.8720716713	0.7448076437	0.6498904114999999	0.7341257677999999	0.28872544920000004	-1.347958101e-05
2017-06-30 06:00:00	0.2565911893	0.263182154459	0.1589449737	0.14167608210000002	0.8551758324	0.7628648732000001	0.6128501237999999	0.6741009976	0.21930994510000001	-6.429020071e-06
2017-06-30 07:00:00	0.4040453198	0.20307007125	0.12397626849999999	0.22980088087	0.7698745442	0.7097855849	0.4903777168	0.5471360398	0.0982911844	-2.0042046000000004e-06
2017-06-30 08:00:00	0.5329267171000001	0.151514712	0.12700513519999998	0.30126896492	0.59659029919	0.57716971818	0.28166338924	0.42780448647499997	-0.01878446665	-3.072169622e-07
2017-06-30 09:00:00	0.5909545966	0.12007401340000001	0.17060510091999997	0.35855662115	0.37610768099999997	0.3877780837	0.05869877699999998	0.3212319913	-0.1244705167	-4.021820361e-06
2017-06-30 10:00:00	0.6048434465	0.1491028617	0.22534599831	0.4004172136	0.20029465649999995	0.19998066920000002	-0.09807618360000003	0.22782917719999998	-0.2155893892	-9.078587143e-06
2017-06-30 11:00:00	0.5803169192000001	0.21572203561	0.27434502807	0.4095289616	0.10728553759999993	0.07131800509999997	-0.17195331469999997	0.1477976541	-0.2803536222	-1.399125321e-05
2017-06-30 12:00:00	0.49633725230000003	0.28023155049	0.32870508027	0.3735645375	0.09407632669999999	0.017629639799999985	-0.14660333170000006	0.1327792813	-0.2394783283	-1.6995154319999998e-05
2017-06-30 13:00:00	0.35381155175	0.3582526089	0.3769047585	0.28729239479	0.1701381057	0.05306556309999999	-0.02472628130000004	0.26607422140000003	-0.1303879268	-1.803261128e-05
2017-06-30 14:00:00	0.2298172565	0.4316249135	0.3877410364	0.20511216362	0.3380014874999999	0.1753168934	0.16886927819999997	0.40959330892	0.001145577134	-1.683280558e-05
2017-06-30 15:00:00	0.1458524115	0.462831295	0.3574270291	0.1451037252	0.5550411332299999	0.3693310055	0.37917451373	0.5377976428	0.12237725449999999	-1.301268824e-05
2017-06-30 16:00:00	0.099797531	0.4482514703	0.31074281107	0.10352829120000001	0.7276320351	0.54816539915	0.5340974458	0.6552197975	0.2304011266	-8.274001233999999e-06
2017-06-30 17:00:00	0.09582290739999999	0.40040034960000004	0.25807802571	0.0815676374	0.8267522288	0.6795890826	0.6180229499	0.7386420022	0.30386125	-3.7692250689999996e-06
2017-06-30 18:00:00	0.1508132876	0.32244157255	0.20070508695	0.0972487591	0.8528340146	0.7436815198	0.6224862653000001	0.7368848917999999	0.2761107654	-8.447187061e-07
2017-06-30 19:00:00	0.29034239797	0.2542802551179	0.14661792082	0.16878206594	0.8117984212	0.7351332338	0.5534559847	0.6135129505	0.1682889267	4.048634324e-08
2017-06-30 20:00:00	0.44081179256	0.18807466018	0.11562658669999999	0.257915034222	0.6900344519999999	0.6498855948	0.39638735656999996	0.4905212609	0.04350780299	-1.297454418e-06
2017-06-30 21:00:00	0.557668967	0.12474239340000001	0.12986000579999998	0.32618375676	0.5114434298399999	0.494161577741	0.20322523199999998	0.376681563	-0.07015647334	-8.971859002e-06
2017-06-30 22:00:00	0.597901274	0.1103922151	0.17561926515999998	0.3779089574	0.33060818	0.32461843079999997	0.0355539218	0.2766461122	-0.1670461525	-1.773892036e-05
2017-06-30 23:00:00	0.5994721766	0.15285853980000003	0.229029957851	0.4088466297	0.20670945039999994	0.17960136629999995	-0.07249432789999999	0.1872196369	-0.2542203037	-2.633855799e-05
2017-07-01 00:00:00	0.5586250967	0.22047902632	0.27959707657	0.4016394451	0.15590078299999993	0.09308924889999998	-0.09446310460000001	0.12082294599999999	-0.2900814207	-3.263648229e-05
2017-07-01 01:00:00	0.46239252513	0.29585081376	0.33919695099999997	0.35428004699	0.19330348529999997	0.08669272159999997	-0.020619471300000025	0.16660015649999999	-0.21333337300000002	-3.69706298e-05
2017-07-01 02:00:00	0.33391375162	0.3794699678	0.38256616990000003	0.27768809456	0.313667211	0.17194778100000002	0.1226497926	0.3191725519	-0.08698130822999998	-4.1104806390000006e-05
2017-07-01 03:00:00	0.23157122730000002	0.4449901798	0.3861471075	0.20972966834	0.49359242289999994	0.3174808726	0.30203555559999995	0.46313937557	0.045900811560000004	-3.328812914e-05
2017-07-01 04:00:00	0.165581932	0.4715438571	0.3619061355	0.16260734376000002	0.6579794475699999	0.48183219407	0.4529584838	0.590425357	0.1735711684	-2.34730424e-05
2017-07-01 05:00:00	0.1524861277	0.4614957865	0.32586149831	0.1375536042	0.7668915696999999	0.612109082	0.5525711477999999	0.7069556878000001	0.2757639794	-1.306090008e-05
2017-07-01 06:00:00	0.1845218341	0.4214363739	0.2811120068	0.1425401275	0.8070268415999999	0.6903278703	0.5692912592	0.7776776915	0.3303228513	-1.097850225e-05
2017-07-01 07:00:00	0.29547538756	0.3484277853	0.23505019530298	0.19472607451	0.7747792432	0.6905516383	0.5112058363	0.7354013022	0.2743614743	-1.0802843289999999e-05
2017-07-01 08:00:00	0.43434629942	0.29803245127	0.20717335910999998	0.27773123531	0.6805019288999999	0.6198944809	0.38660855601	0.6074434898	0.1559768915	-1.3209559899999999e-05
2017-07-01 09:00:00	0.5519829839	0.252555032822	0.21178874094	0.34082133909	0.5189110161399999	0.486561619891	0.19974876169999997	0.48757187936	0.03662012816	-1.533670355e-05
2017-07-01 10:00:00	0.6034159768	0.21952342989	0.25127010328	0.3936211672	0.3282171971999999	0.3178157328	0.015228284099999989	0.37999161553	-0.06924042333	-1.996420974e-05
2017-07-01 11:00:00	0.6114027788	0.25243376463	0.30342233731	0.4290935671	0.17670996769999997	0.16131410420000003	-0.12388334880000007	0.2881363049	-0.1578690103	-2.6010926460000002e-05
2017-07-01 12:00:00	0.581161985	0.31049309619	0.34757628139999996	0.4297340512	0.09275263880000001	0.04599210340000004	-0.1866571210000001	0.21212937429999998	-0.2190083019	-3.565600664e-05
2017-07-01 13:00:00	0.4962566156	0.3669181525	0.3956003084	0.392420186	0.08767021729999991	0.0007193756000000162	-0.1619018311	0.20799758449999997	-0.1743359605	-4.43615322e-05
2017-07-01 14:00:00	0.36450329814	0.4425110494	0.4358851238	0.31168747214000003	0.15951434619999993	0.035718243699999985	-0.049808364699999996	0.34115741026	-0.06699543127999999	-5.118974042e-05
2017-07-01 15:00:00	0.2530602047	0.5005615033999999	0.44238575410000003	0.23857543681	0.3169262367	0.1472625261	0.13095393039999997	0.48219089845999996	0.06354236272000001	-5.053793321e-05
2017-07-01 16:00:00	0.17854235000000002	0.5237889856	0.4116463219	0.18099286022	0.5112586313999999	0.3238697757	0.31412328594	0.6094586711	0.1899899139	-4.7473273499999996e-05
2017-07-01 17:00:00	0.14042280000000001	0.5112430029	0.3658770011	0.13897838490000003	0.6725605112799999	0.483713974725	0.46305970939999996	0.7222371428000001	0.289373649	-4.290287851e-05
2017-07-01 18:00:00	0.1385493512	0.4627626183	0.31421733451	0.12043053940000001	0.7697785115	0.6085347973	0.5450101289	0.7894970609	0.34513687530000003	-4.1219974409999993e-05
2017-07-01 19:00:00	0.18758916550000002	0.3867585856	0.25802721084999997	0.13491544830000002	0.7990981040999999	0.6692314307	0.5539103599999999	0.7597939945	0.2984785148	-4.008276956e-05
2017-07-01 20:00:00	0.31296918524	0.32236671156	0.20810171187999998	0.19879482966	0.7630718219999999	0.6644610591	0.4902059204	0.6328837297	0.1855377905	-4.04115274e-05
2017-07-01 21:00:00	0.45700765214	0.2534149069706	0.17726280531	0.27667560134	0.6594129503099999	0.58784026662	0.356911948614	0.51183263779	0.06302587977999999	-3.829863120000001e-05
2017-07-01 22:00:00	0.5653048355	0.19172001516	0.18516007481	0.33993117064	0.49544687951999994	0.45271133853	0.1744723848	0.40461918016	-0.04550442205	-3.806146942e-05
2017-07-01 23:00:00	0.6098038626	0.17568652202	0.22004916914	0.38919377860000004	0.3206934244	0.2875078341	0.007082843199999966	0.3067419004	-0.13835779310000001	-3.9121624149999995e-05
2017-07-02 00:00:00	0.6127332486	0.20112015527	0.26156970083	0.41725094949999997	0.19408229679999994	0.14773788999999998	-0.09899054549999997	0.22553976339999998	-0.214335078	-4.4074868420000006e-05
2017-07-02 01:00:00	0.572883496	0.255624762127	0.30749065054999997	0.40993795980000003	0.13896680829999997	0.057929326700000006	-0.12384456350000006	0.17057131739999998	-0.2461320287	-4.824973976e-05
2017-07-02 02:00:00	0.47955794261	0.32448666608	0.3598491346	0.3617361105	0.16826631709999995	0.04995931950000004	-0.05969428760000001	0.22307336559999996	-0.1697999868	-5.058868617e-05
2017-07-02 03:00:00	0.34770631715	0.3963731959	0.39700333649999997	0.28157314426	0.26613862349999995	0.12388784450000001	0.06687042359999995	0.36289975755	-0.0482877919	-3.722007335e-05
2017-07-02 04:00:00	0.2458281057	0.45583068420000006	0.4003694713	0.21237547369	0.42884053089999996	0.25243556469999995	0.2363134273	0.49974407657	0.07862258043999999	-2.140301778e-05
2017-07-02 05:00:00	0.181071179	0.4781064707	0.3735627586	0.16209429094	0.5908390594899999	0.41098644056	0.38015371323999997	0.6186171266	0.20096356510000002	-1.8935181310000002e-06
2017-07-02 06:00:00	0.15602092050000002	0.4619966859	0.33037389915	0.13229328840000001	0.7028458680999999	0.53828330676	0.4816249076	0.7225415811	0.29281354600000004	1.200666455e-05
2017-07-02 07:00:00	0.1735348927	0.4147448895	0.28027533791	0.1265796107	0.7488577258	0.619249022	0.50187552	0.7789956964	0.33542162649999996	2.465457529e-05
2017-07-02 08:00:00	0.2532115317	0.3385969251	0.230953027958	0.16058523259000002	0.7188225926999999	0.6223846632	0.44479077643	0.7240232965	0.2702694341	3.4924632850000004e-05
2017-07-02 09:00:00	0.37484678289400003	0.27912891514	0.19080307677	0.23317989971	0.61552728803	0.55088998915	0.32173621470999997	0.5958999384	0.148531742	3.43672069e-05
2017-07-02 10:00:00	0.4988859584	0.21850691737	0.17461148723999997	0.29641117886	0.4534124877	0.41473533311	0.14724630199999997	0.4746016857	0.028205914110000004	3.0411991199999998e-05
2017-07-02 11:00:00	0.5692602938	0.16757384595000002	0.19389664618	0.34609864517	0.28321731329999994	0.25810454039999997	-0.020231939799999987	0.36626588523	-0.07835927619	2.361700395e-05
2017-07-02 12:00:00	0.5738216232	0.17238482295000002	0.23062064787199998	0.375613778	0.15487944899999995	0.11826198380000003	-0.1436161426	0.2703496246	-0.1738569103	1.73829853e-05
2017-07-02 13:00:00	0.5287405476	0.20942066873	0.26387554666	0.3694471778	0.09153157519999999	0.020915168699999986	-0.18340204179999997	0.1875995496	-0.24411105660000001	1.052514833e-05
2017-07-02 14:00:00	0.42360583152	0.260347211752	0.29999879552	0.31697799666000004	0.10047119549999994	-0.00444871619999998	-0.13793230220000002	0.14330363329999996	-0.2441154909	4.480953181e-06
2017-07-02 15:00:00	0.29996339219	0.32044033926	0.33104272181	0.23240713018	0.18371744539999996	0.04977091579999998	-0.015836610200000045	0.23810252329999998	-0.1539829141	-1.529904082e-06
2017-07-02 16:00:00	0.19399882420000003	0.37381424350000003	0.3268050801	0.1596510308	0.3410215282	0.1736931007	0.16733707239999995	0.37775944984	-0.03058171769	-4.7668603030000006e-06
2017-07-02 17:00:00	0.1287882106	0.3949349367	0.28701756084999996	0.10610880180000001	0.5323673609999999	0.348731652	0.34401549763	0.50451870622	0.08646301002999998	-5.251977619e-06
