	elev
2016-05-25 00:00:00	0.41757600000000006
2016-05-25 01:00:00	0.268224
2016-05-25 02:00:00	0.124968
2016-05-25 03:00:00	0.0030480000000000004
2016-05-25 04:00:00	-0.08229600000000001
2016-05-25 05:00:00	-0.112776
2016-05-25 06:00:00	0.0030480000000000004
2016-05-25 07:00:00	0.24079200000000003
2016-05-25 08:00:00	0.49072800000000005
2016-05-25 09:00:00	0.65532
2016-05-25 10:00:00	0.710184
2016-05-25 11:00:00	0.65532
2016-05-25 12:00:00	0.509016
2016-05-25 13:00:00	0.344424
2016-05-25 14:00:00	0.18288000000000001
2016-05-25 15:00:00	0.04267200000000001
2016-05-25 16:00:00	-0.06096000000000001
2016-05-25 17:00:00	-0.140208
2016-05-25 18:00:00	-0.173736
2016-05-25 19:00:00	-0.048768000000000006
2016-05-25 20:00:00	0.17068800000000003
2016-05-25 21:00:00	0.405384
2016-05-25 22:00:00	0.530352
2016-05-25 23:00:00	0.554736
2016-05-26 00:00:00	0.46329600000000004
2016-05-26 01:00:00	0.310896
2016-05-26 02:00:00	0.155448
2016-05-26 03:00:00	0.012192000000000001
2016-05-26 04:00:00	-0.09753600000000001
2016-05-26 05:00:00	-0.16154400000000002
2016-05-26 06:00:00	-0.134112
2016-05-26 07:00:00	0.05181600000000001
2016-05-26 08:00:00	0.307848
2016-05-26 09:00:00	0.5334
2016-05-26 10:00:00	0.65532
2016-05-26 11:00:00	0.679704
2016-05-26 12:00:00	0.57912
2016-05-26 13:00:00	0.41757600000000006
2016-05-26 14:00:00	0.24688800000000002
2016-05-26 15:00:00	0.09144000000000001
2016-05-26 16:00:00	-0.030480000000000004
2016-05-26 17:00:00	-0.118872
2016-05-26 18:00:00	-0.18288000000000001
2016-05-26 19:00:00	-0.16764
2016-05-26 20:00:00	0.024384000000000003
2016-05-26 21:00:00	0.262128
2016-05-26 22:00:00	0.46634400000000004
2016-05-26 23:00:00	0.56388
2016-05-27 00:00:00	0.569976
2016-05-27 01:00:00	0.45720000000000005
2016-05-27 02:00:00	0.310896
2016-05-27 03:00:00	0.15849600000000003
2016-05-27 04:00:00	0.024384000000000003
2016-05-27 05:00:00	-0.064008
2016-05-27 06:00:00	-0.11582400000000001
2016-05-27 07:00:00	-0.06096000000000001
2016-05-27 08:00:00	0.131064
2016-05-27 09:00:00	0.36576000000000003
2016-05-27 10:00:00	0.5669280000000001
2016-05-27 11:00:00	0.661416
2016-05-27 12:00:00	0.667512
2016-05-27 13:00:00	0.5577840000000001
2016-05-27 14:00:00	0.39624000000000004
2016-05-27 15:00:00	0.21336
2016-05-27 16:00:00	0.073152
2016-05-27 17:00:00	-0.039624000000000006
2016-05-27 18:00:00	-0.112776
2016-05-27 19:00:00	-0.13716
2016-05-27 20:00:00	-0.027432
2016-05-27 21:00:00	0.176784
2016-05-27 22:00:00	0.41452800000000006
2016-05-27 23:00:00	0.588264
2016-05-28 00:00:00	0.67056
2016-05-28 01:00:00	0.664464
2016-05-28 02:00:00	0.54864
2016-05-28 03:00:00	0.39624000000000004
2016-05-28 04:00:00	0.24079200000000003
2016-05-28 05:00:00	0.112776
2016-05-28 06:00:00	0.012192000000000001
2016-05-28 07:00:00	-0.039624000000000006
2016-05-28 08:00:00	0.030480000000000004
2016-05-28 09:00:00	0.22860000000000003
2016-05-28 10:00:00	0.46634400000000004
2016-05-28 11:00:00	0.6522720000000001
2016-05-28 12:00:00	0.7345680000000001
2016-05-28 13:00:00	0.71628
2016-05-28 14:00:00	0.597408
2016-05-28 15:00:00	0.432816
2016-05-28 16:00:00	0.262128
2016-05-28 17:00:00	0.11582400000000001
2016-05-28 18:00:00	0.006096000000000001
2016-05-28 19:00:00	-0.073152
2016-05-28 20:00:00	-0.10363200000000002
2016-05-28 21:00:00	-0.021336000000000004
2016-05-28 22:00:00	0.16154400000000002
2016-05-28 23:00:00	0.377952
2016-05-29 00:00:00	0.5455920000000001
2016-05-29 01:00:00	0.618744
2016-05-29 02:00:00	0.59436
2016-05-29 03:00:00	0.46329600000000004
2016-05-29 04:00:00	0.301752
2016-05-29 05:00:00	0.146304
2016-05-29 06:00:00	0.009144
2016-05-29 07:00:00	-0.088392
2016-05-29 08:00:00	-0.143256
2016-05-29 09:00:00	-0.08229600000000001
2016-05-29 10:00:00	0.109728
2016-05-29 11:00:00	0.35052
2016-05-29 12:00:00	0.542544
2016-05-29 13:00:00	0.643128
2016-05-29 14:00:00	0.6309359999999999
2016-05-29 15:00:00	0.50292
2016-05-29 16:00:00	0.332232
2016-05-29 17:00:00	0.15849600000000003
2016-05-29 18:00:00	0.021336000000000004
2016-05-29 19:00:00	-0.06096000000000001
2016-05-29 20:00:00	-0.13716
2016-05-29 21:00:00	-0.176784
2016-05-29 22:00:00	-0.088392
2016-05-29 23:00:00	0.118872
2016-05-30 00:00:00	0.353568
2016-05-30 01:00:00	0.5181600000000001
2016-05-30 02:00:00	0.588264
2016-05-30 03:00:00	0.5455920000000001
2016-05-30 04:00:00	0.402336
2016-05-30 05:00:00	0.237744
2016-05-30 06:00:00	0.08229600000000001
2016-05-30 07:00:00	-0.05181600000000001
2016-05-30 08:00:00	-0.143256
2016-05-30 09:00:00	-0.188976
2016-05-30 10:00:00	-0.088392
2016-05-30 11:00:00	0.131064
2016-05-30 12:00:00	0.38709600000000005
2016-05-30 13:00:00	0.582168
2016-05-30 14:00:00	0.6766560000000001
2016-05-30 15:00:00	0.667512
2016-05-30 16:00:00	0.54864
2016-05-30 17:00:00	0.374904
2016-05-30 18:00:00	0.19507200000000002
2016-05-30 19:00:00	0.05181600000000001
2016-05-30 20:00:00	-0.05181600000000001
2016-05-30 21:00:00	-0.112776
2016-05-30 22:00:00	-0.08229600000000001
2016-05-30 23:00:00	0.088392
2016-05-31 00:00:00	0.32308800000000004
2016-05-31 01:00:00	0.536448
2016-05-31 02:00:00	0.679704
2016-05-31 03:00:00	0.71628
2016-05-31 04:00:00	0.6339840000000001
2016-05-31 05:00:00	0.475488
2016-05-31 06:00:00	0.29565600000000003
2016-05-31 07:00:00	0.131064
2016-05-31 08:00:00	-0.009144
2016-05-31 09:00:00	-0.112776
2016-05-31 10:00:00	-0.155448
2016-05-31 11:00:00	-0.08534400000000002
2016-05-31 12:00:00	0.12192000000000001
2016-05-31 13:00:00	0.374904
2016-05-31 14:00:00	0.569976
2016-05-31 15:00:00	0.667512
2016-05-31 16:00:00	0.65532
2016-05-31 17:00:00	0.515112
2016-05-31 18:00:00	0.32918400000000003
2016-05-31 19:00:00	0.143256
2016-05-31 20:00:00	-0.024384000000000003
2016-05-31 21:00:00	-0.155448
2016-05-31 22:00:00	-0.23469600000000002
2016-05-31 23:00:00	-0.24384000000000003
2016-06-01 00:00:00	-0.070104
2016-06-01 01:00:00	0.192024
2016-06-01 02:00:00	0.445008
2016-06-01 03:00:00	0.62484
2016-06-01 04:00:00	0.6918960000000001
2016-06-01 05:00:00	0.6400800000000001
2016-06-01 06:00:00	0.48463200000000006
2016-06-01 07:00:00	0.286512
2016-06-01 08:00:00	0.100584
2016-06-01 09:00:00	-0.05181600000000001
2016-06-01 10:00:00	-0.173736
2016-06-01 11:00:00	-0.24688800000000002
2016-06-01 12:00:00	-0.222504
2016-06-01 13:00:00	-0.033528
2016-06-01 14:00:00	0.237744
2016-06-01 15:00:00	0.475488
2016-06-01 16:00:00	0.600456
2016-06-01 17:00:00	0.62484
2016-06-01 18:00:00	0.509016
2016-06-01 19:00:00	0.33528
2016-06-01 20:00:00	0.16154400000000002
2016-06-01 21:00:00	0.012192000000000001
2016-06-01 22:00:00	-0.10668
2016-06-01 23:00:00	-0.173736
2016-06-02 00:00:00	-0.13716
2016-06-02 01:00:00	0.067056
2016-06-02 02:00:00	0.32918400000000003
2016-06-02 03:00:00	0.5516880000000001
2016-06-02 04:00:00	0.694944
2016-06-02 05:00:00	0.7315200000000001
2016-06-02 06:00:00	0.6461760000000001
2016-06-02 07:00:00	0.475488
2016-06-02 08:00:00	0.27432
2016-06-02 09:00:00	0.09144000000000001
2016-06-02 10:00:00	-0.04267200000000001
2016-06-02 11:00:00	-0.155448
2016-06-02 12:00:00	-0.219456
2016-06-02 13:00:00	-0.17068800000000003
2016-06-02 14:00:00	0.039624000000000006
2016-06-02 15:00:00	0.313944
2016-06-02 16:00:00	0.5394960000000001
2016-06-02 17:00:00	0.661416
2016-06-02 18:00:00	0.67056
2016-06-02 19:00:00	0.5516880000000001
2016-06-02 20:00:00	0.362712
2016-06-02 21:00:00	0.17068800000000003
2016-06-02 22:00:00	0.006096000000000001
2016-06-02 23:00:00	-0.11582400000000001
2016-06-03 00:00:00	-0.18288000000000001
2016-06-03 01:00:00	-0.10668
2016-06-03 02:00:00	0.143256
2016-06-03 03:00:00	0.45720000000000005
2016-06-03 04:00:00	0.710184
2016-06-03 05:00:00	0.859536
2016-06-03 06:00:00	0.890016
2016-06-03 07:00:00	0.783336
2016-06-03 08:00:00	0.597408
2016-06-03 09:00:00	0.384048
2016-06-03 10:00:00	0.192024
2016-06-03 11:00:00	0.024384000000000003
2016-06-03 12:00:00	-0.08229600000000001
2016-06-03 13:00:00	-0.140208
2016-06-03 14:00:00	-0.045720000000000004
2016-06-03 15:00:00	0.20726400000000003
2016-06-03 16:00:00	0.515112
2016-06-03 17:00:00	0.7345680000000001
2016-06-03 18:00:00	0.8290560000000001
2016-06-03 19:00:00	0.8321040000000001
2016-06-03 20:00:00	0.70104
2016-06-03 21:00:00	0.50292
2016-06-03 22:00:00	0.298704
2016-06-03 23:00:00	0.143256
2016-06-04 00:00:00	0.009144
2016-06-04 01:00:00	-0.057912000000000005
2016-06-04 02:00:00	0.030480000000000004
2016-06-04 03:00:00	0.280416
2016-06-04 04:00:00	0.588264
2016-06-04 05:00:00	0.8321040000000001
2016-06-04 06:00:00	0.9692640000000001
2016-06-04 07:00:00	0.9753600000000001
2016-06-04 08:00:00	0.8382000000000001
2016-06-04 09:00:00	0.621792
2016-06-04 10:00:00	0.39928800000000003
2016-06-04 11:00:00	0.210312
2016-06-04 12:00:00	0.064008
2016-06-04 13:00:00	-0.054864
2016-06-04 14:00:00	-0.11582400000000001
2016-06-04 15:00:00	-0.039624000000000006
2016-06-04 16:00:00	0.204216
2016-06-04 17:00:00	0.49377600000000005
2016-06-04 18:00:00	0.719328
2016-06-04 19:00:00	0.810768
2016-06-04 20:00:00	0.7772399999999999
2016-06-04 21:00:00	0.621792
2016-06-04 22:00:00	0.41452800000000006
2016-06-04 23:00:00	0.22860000000000003
2016-06-05 00:00:00	0.07924800000000001
2016-06-05 01:00:00	-0.033528
2016-06-05 02:00:00	-0.07924800000000001
2016-06-05 03:00:00	0.036576
2016-06-05 04:00:00	0.301752
2016-06-05 05:00:00	0.618744
2016-06-05 06:00:00	0.841248
2016-06-05 07:00:00	0.96012
2016-06-05 08:00:00	0.9631680000000001
2016-06-05 09:00:00	0.8321040000000001
2016-06-05 10:00:00	0.643128
2016-06-05 11:00:00	0.429768
2016-06-05 12:00:00	0.268224
2016-06-05 13:00:00	0.118872
2016-06-05 14:00:00	0.021336000000000004
2016-06-05 15:00:00	-0.039624000000000006
2016-06-05 16:00:00	0.018288
2016-06-05 17:00:00	0.252984
2016-06-05 18:00:00	0.5181600000000001
2016-06-05 19:00:00	0.7345680000000001
2016-06-05 20:00:00	0.841248
2016-06-05 21:00:00	0.783336
2016-06-05 22:00:00	0.615696
2016-06-05 23:00:00	0.41452800000000006
2016-06-06 00:00:00	0.22860000000000003
2016-06-06 01:00:00	0.070104
2016-06-06 02:00:00	-0.04267200000000001
2016-06-06 03:00:00	-0.10668
2016-06-06 04:00:00	0.024384000000000003
2016-06-06 05:00:00	0.301752
2016-06-06 06:00:00	0.621792
2016-06-06 07:00:00	0.8321040000000001
2016-06-06 08:00:00	0.9144000000000001
2016-06-06 09:00:00	0.859536
2016-06-06 10:00:00	0.6979920000000001
2016-06-06 11:00:00	0.478536
2016-06-06 12:00:00	0.286512
2016-06-06 13:00:00	0.112776
2016-06-06 14:00:00	-0.021336000000000004
2016-06-06 15:00:00	-0.131064
2016-06-06 16:00:00	-0.176784
2016-06-06 17:00:00	-0.09144000000000001
2016-06-06 18:00:00	0.17068800000000003
2016-06-06 19:00:00	0.46939200000000003
2016-06-06 20:00:00	0.6918960000000001
2016-06-06 21:00:00	0.7772399999999999
2016-06-06 22:00:00	0.7284720000000001
2016-06-06 23:00:00	0.573024
2016-06-07 00:00:00	0.381
2016-06-07 01:00:00	0.192024
2016-06-07 02:00:00	0.039624000000000006
2016-06-07 03:00:00	-0.073152
2016-06-07 04:00:00	-0.124968
2016-06-07 05:00:00	-0.0030480000000000004
2016-06-07 06:00:00	0.25908000000000003
2016-06-07 07:00:00	0.5577840000000001
2016-06-07 08:00:00	0.7589520000000001
2016-06-07 09:00:00	0.841248
2016-06-07 10:00:00	0.819912
2016-06-07 11:00:00	0.667512
2016-06-07 12:00:00	0.46634400000000004
2016-06-07 13:00:00	0.280416
2016-06-07 14:00:00	0.11582400000000001
2016-06-07 15:00:00	0.0
2016-06-07 16:00:00	-0.112776
2016-06-07 17:00:00	-0.1524
2016-06-07 18:00:00	-0.0030480000000000004
2016-06-07 19:00:00	0.24384000000000003
2016-06-07 20:00:00	0.496824
2016-06-07 21:00:00	0.6339840000000001
2016-06-07 22:00:00	0.6583680000000001
2016-06-07 23:00:00	0.554736
2016-06-08 00:00:00	0.39928800000000003
2016-06-08 01:00:00	0.237744
2016-06-08 02:00:00	0.0762
2016-06-08 03:00:00	-0.064008
2016-06-08 04:00:00	-0.16154400000000002
2016-06-08 05:00:00	-0.19507200000000002
2016-06-08 06:00:00	-0.054864
2016-06-08 07:00:00	0.185928
2016-06-08 08:00:00	0.43586400000000003
2016-06-08 09:00:00	0.618744
2016-06-08 10:00:00	0.70104
2016-06-08 11:00:00	0.6858000000000001
2016-06-08 12:00:00	0.54864
2016-06-08 13:00:00	0.33528
2016-06-08 14:00:00	0.134112
2016-06-08 15:00:00	-0.045720000000000004
2016-06-08 16:00:00	-0.19507200000000002
2016-06-08 17:00:00	-0.301752
2016-06-08 18:00:00	-0.39928800000000003
2016-06-08 19:00:00	-0.41452800000000006
2016-06-08 20:00:00	-0.262128
2016-06-08 21:00:00	-0.024384000000000003
2016-06-08 22:00:00	0.210312
2016-06-08 23:00:00	0.347472
2016-06-09 00:00:00	0.371856
2016-06-09 01:00:00	0.280416
2016-06-09 02:00:00	0.134112
2016-06-09 03:00:00	-0.018288
2016-06-09 04:00:00	-0.149352
2016-06-09 05:00:00	-0.23164800000000002
