	elev
2016-06-09 06:00:00	-0.252984
2016-06-09 07:00:00	-0.134112
2016-06-09 08:00:00	0.10363200000000002
2016-06-09 09:00:00	0.34137600000000007
2016-06-09 10:00:00	0.509016
2016-06-09 11:00:00	0.573024
2016-06-09 12:00:00	0.527304
2016-06-09 13:00:00	0.377952
2016-06-09 14:00:00	0.19507200000000002
2016-06-09 15:00:00	0.012192000000000001
2016-06-09 16:00:00	-0.1524
2016-06-09 17:00:00	-0.268224
2016-06-09 18:00:00	-0.347472
2016-06-09 19:00:00	-0.344424
2016-06-09 20:00:00	-0.176784
2016-06-09 21:00:00	0.0762
2016-06-09 22:00:00	0.31699200000000005
2016-06-09 23:00:00	0.478536
2016-06-10 00:00:00	0.536448
2016-06-10 01:00:00	0.46329600000000004
2016-06-10 02:00:00	0.3048
2016-06-10 03:00:00	0.109728
2016-06-10 04:00:00	-0.067056
2016-06-10 05:00:00	-0.222504
2016-06-10 06:00:00	-0.32308800000000004
2016-06-10 07:00:00	-0.359664
2016-06-10 08:00:00	-0.25908000000000003
2016-06-10 09:00:00	-0.04267200000000001
2016-06-10 10:00:00	0.188976
2016-06-10 11:00:00	0.374904
2016-06-10 12:00:00	0.448056
2016-06-10 13:00:00	0.408432
2016-06-10 14:00:00	0.268224
2016-06-10 15:00:00	0.08534400000000002
2016-06-10 16:00:00	-0.088392
2016-06-10 17:00:00	-0.23164800000000002
2016-06-10 18:00:00	-0.32308800000000004
2016-06-10 19:00:00	-0.371856
2016-06-10 20:00:00	-0.31699200000000005
2016-06-10 21:00:00	-0.131064
2016-06-10 22:00:00	0.10668
2016-06-10 23:00:00	0.32004000000000005
2016-06-11 00:00:00	0.451104
2016-06-11 01:00:00	0.49377600000000005
2016-06-11 02:00:00	0.43586400000000003
2016-06-11 03:00:00	0.28956
2016-06-11 04:00:00	0.12192000000000001
2016-06-11 05:00:00	-0.027432
2016-06-11 06:00:00	-0.13716
2016-06-11 07:00:00	-0.19507200000000002
2016-06-11 08:00:00	-0.112776
2016-06-11 09:00:00	0.094488
2016-06-11 10:00:00	0.332232
2016-06-11 11:00:00	0.527304
2016-06-11 12:00:00	0.627888
2016-06-11 13:00:00	0.643128
2016-06-11 14:00:00	0.5455920000000001
2016-06-11 15:00:00	0.39319200000000004
2016-06-11 16:00:00	0.23469600000000002
2016-06-11 17:00:00	0.088392
2016-06-11 18:00:00	-0.039624000000000006
2016-06-11 19:00:00	-0.124968
2016-06-11 20:00:00	-0.17068800000000003
2016-06-11 21:00:00	-0.11582400000000001
2016-06-11 22:00:00	0.048768000000000006
2016-06-11 23:00:00	0.268224
2016-06-12 00:00:00	0.448056
2016-06-12 01:00:00	0.5577840000000001
2016-06-12 02:00:00	0.576072
2016-06-12 03:00:00	0.49072800000000005
2016-06-12 04:00:00	0.34137600000000007
2016-06-12 05:00:00	0.192024
2016-06-12 06:00:00	0.045720000000000004
2016-06-12 07:00:00	-0.057912000000000005
2016-06-12 08:00:00	-0.128016
2016-06-12 09:00:00	-0.10363200000000002
2016-06-12 10:00:00	0.04267200000000001
2016-06-12 11:00:00	0.23469600000000002
2016-06-12 12:00:00	0.420624
2016-06-12 13:00:00	0.50292
2016-06-12 14:00:00	0.496824
2016-06-12 15:00:00	0.371856
2016-06-12 16:00:00	0.201168
2016-06-12 17:00:00	0.015240000000000002
2016-06-12 18:00:00	-0.124968
2016-06-12 19:00:00	-0.262128
2016-06-12 20:00:00	-0.347472
2016-06-12 21:00:00	-0.377952
2016-06-12 22:00:00	-0.31699200000000005
2016-06-12 23:00:00	-0.143256
2016-06-13 00:00:00	0.057912000000000005
2016-06-13 01:00:00	0.23164800000000002
2016-06-13 02:00:00	0.32004000000000005
2016-06-13 03:00:00	0.32613600000000004
2016-06-13 04:00:00	0.24384000000000003
2016-06-13 05:00:00	0.10363200000000002
2016-06-13 06:00:00	-0.06096000000000001
2016-06-13 07:00:00	-0.19507200000000002
2016-06-13 08:00:00	-0.31699200000000005
2016-06-13 09:00:00	-0.41148000000000007
2016-06-13 10:00:00	-0.46024800000000005
2016-06-13 11:00:00	-0.448056
2016-06-13 12:00:00	-0.310896
2016-06-13 13:00:00	-0.12192000000000001
2016-06-13 14:00:00	0.048768000000000006
2016-06-13 15:00:00	0.1524
2016-06-13 16:00:00	0.179832
2016-06-13 17:00:00	0.112776
2016-06-13 18:00:00	-0.009144
2016-06-13 19:00:00	-0.134112
2016-06-13 20:00:00	-0.237744
2016-06-13 21:00:00	-0.29565600000000003
2016-06-13 22:00:00	-0.24079200000000003
2016-06-13 23:00:00	
2016-06-14 00:00:00	
2016-06-14 01:00:00	
2016-06-14 02:00:00	
2016-06-14 03:00:00	
2016-06-14 04:00:00	
2016-06-14 05:00:00	
2016-06-14 06:00:00	
2016-06-14 07:00:00	
2016-06-14 08:00:00	
2016-06-14 09:00:00	
2016-06-14 10:00:00	
2016-06-14 11:00:00	
2016-06-14 12:00:00	
2016-06-14 13:00:00	
2016-06-14 14:00:00	
2016-06-14 15:00:00	
2016-06-14 16:00:00	
2016-06-14 17:00:00	
2016-06-14 18:00:00	
2016-06-14 19:00:00	
2016-06-14 20:00:00	
2016-06-14 21:00:00	
2016-06-14 22:00:00	
2016-06-14 23:00:00	-0.112776
2016-06-15 00:00:00	0.064008
2016-06-15 01:00:00	0.3048
2016-06-15 02:00:00	0.527304
2016-06-15 03:00:00	0.667512
2016-06-15 04:00:00	0.7315200000000001
2016-06-15 05:00:00	0.704088
2016-06-15 06:00:00	0.5913120000000001
2016-06-15 07:00:00	0.429768
2016-06-15 08:00:00	0.252984
2016-06-15 09:00:00	0.09753600000000001
2016-06-15 10:00:00	-0.018288
2016-06-15 11:00:00	-0.0762
2016-06-15 12:00:00	-0.033528
2016-06-15 13:00:00	0.128016
2016-06-15 14:00:00	0.332232
2016-06-15 15:00:00	0.512064
2016-06-15 16:00:00	0.62484
2016-06-15 17:00:00	0.6522720000000001
2016-06-15 18:00:00	0.5669280000000001
2016-06-15 19:00:00	0.41452800000000006
2016-06-15 20:00:00	0.249936
2016-06-15 21:00:00	0.09753600000000001
2016-06-15 22:00:00	-0.021336000000000004
2016-06-15 23:00:00	-0.07924800000000001
2016-06-16 00:00:00	-0.024384000000000003
2016-06-16 01:00:00	0.146304
2016-06-16 02:00:00	0.371856
2016-06-16 03:00:00	0.573024
2016-06-16 04:00:00	0.704088
2016-06-16 05:00:00	0.743712
2016-06-16 06:00:00	0.667512
2016-06-16 07:00:00	0.515112
2016-06-16 08:00:00	0.32918400000000003
2016-06-16 09:00:00	0.16459200000000002
2016-06-16 10:00:00	0.024384000000000003
2016-06-16 11:00:00	-0.064008
2016-06-16 12:00:00	-0.11582400000000001
2016-06-16 13:00:00	-0.0762
2016-06-16 14:00:00	0.0762
2016-06-16 15:00:00	0.292608
2016-06-16 16:00:00	0.46939200000000003
2016-06-16 17:00:00	0.573024
2016-06-16 18:00:00	0.582168
2016-06-16 19:00:00	0.454152
2016-06-16 20:00:00	0.28346400000000005
2016-06-16 21:00:00	0.118872
2016-06-16 22:00:00	-0.009144
2016-06-16 23:00:00	-0.146304
2016-06-17 00:00:00	-0.12192000000000001
2016-06-17 01:00:00	0.064008
2016-06-17 02:00:00	0.310896
2016-06-17 03:00:00	0.560832
2016-06-17 04:00:00	0.7406640000000001
2016-06-17 05:00:00	0.819912
2016-06-17 06:00:00	0.813816
2016-06-17 07:00:00	0.707136
2016-06-17 08:00:00	0.554736
2016-06-17 09:00:00	0.39624000000000004
2016-06-17 10:00:00	0.24384000000000003
2016-06-17 11:00:00	0.128016
2016-06-17 12:00:00	0.048768000000000006
2016-06-17 13:00:00	0.054864
2016-06-17 14:00:00	0.188976
2016-06-17 15:00:00	0.41452800000000006
2016-06-17 16:00:00	0.612648
2016-06-17 17:00:00	0.743712
2016-06-17 18:00:00	0.7863840000000001
2016-06-17 19:00:00	0.707136
2016-06-17 20:00:00	0.54864
2016-06-17 21:00:00	0.384048
2016-06-17 22:00:00	0.222504
2016-06-17 23:00:00	0.100584
2016-06-18 00:00:00	0.027432
2016-06-18 01:00:00	0.024384000000000003
2016-06-18 02:00:00	0.176784
2016-06-18 03:00:00	0.420624
2016-06-18 04:00:00	0.649224
2016-06-18 05:00:00	0.8229600000000001
2016-06-18 06:00:00	0.88392
2016-06-18 07:00:00	0.8351520000000001
2016-06-18 08:00:00	0.688848
2016-06-18 09:00:00	0.499872
2016-06-18 10:00:00	0.31699200000000005
2016-06-18 11:00:00	0.149352
2016-06-18 12:00:00	0.045720000000000004
2016-06-18 13:00:00	-0.024384000000000003
2016-06-18 14:00:00	-0.030480000000000004
2016-06-18 15:00:00	0.100584
2016-06-18 16:00:00	0.313944
2016-06-18 17:00:00	0.527304
2016-06-18 18:00:00	0.667512
2016-06-18 19:00:00	0.710184
2016-06-18 20:00:00	0.621792
2016-06-18 21:00:00	0.46024800000000005
2016-06-18 22:00:00	0.29565600000000003
2016-06-18 23:00:00	0.13716
2016-06-19 00:00:00	0.021336000000000004
2016-06-19 01:00:00	-0.048768000000000006
2016-06-19 02:00:00	-0.06096000000000001
2016-06-19 03:00:00	0.05181600000000001
2016-06-19 04:00:00	0.262128
2016-06-19 05:00:00	0.46329600000000004
2016-06-19 06:00:00	0.615696
2016-06-19 07:00:00	0.667512
2016-06-19 08:00:00	0.603504
2016-06-19 09:00:00	0.448056
2016-06-19 10:00:00	0.25908000000000003
2016-06-19 11:00:00	0.0762
2016-06-19 12:00:00	-0.070104
2016-06-19 13:00:00	-0.179832
2016-06-19 14:00:00	-0.23469600000000002
2016-06-19 15:00:00	-0.20726400000000003
2016-06-19 16:00:00	-0.039624000000000006
2016-06-19 17:00:00	0.19507200000000002
2016-06-19 18:00:00	0.41148000000000007
2016-06-19 19:00:00	0.5394960000000001
2016-06-19 20:00:00	0.54864
2016-06-19 21:00:00	0.432816
2016-06-19 22:00:00	0.252984
2016-06-19 23:00:00	0.070104
2016-06-20 00:00:00	-0.09144000000000001
2016-06-20 01:00:00	-0.204216
2016-06-20 02:00:00	-0.265176
2016-06-20 03:00:00	-0.21336
2016-06-20 04:00:00	-0.030480000000000004
2016-06-20 05:00:00	0.20726400000000003
2016-06-20 06:00:00	0.41757600000000006
2016-06-20 07:00:00	0.5334
2016-06-20 08:00:00	0.5577840000000001
2016-06-20 09:00:00	0.46329600000000004
2016-06-20 10:00:00	0.310896
2016-06-20 11:00:00	0.12192000000000001
2016-06-20 12:00:00	-0.036576
2016-06-20 13:00:00	-0.17068800000000003
2016-06-20 14:00:00	-0.27432
2016-06-20 15:00:00	-0.301752
2016-06-20 16:00:00	-0.20726400000000003
2016-06-20 17:00:00	0.0
2016-06-20 18:00:00	0.23164800000000002
2016-06-20 19:00:00	0.405384
2016-06-20 20:00:00	0.48158400000000007
2016-06-20 21:00:00	0.451104
2016-06-20 22:00:00	0.313944
2016-06-20 23:00:00	0.149352
2016-06-21 00:00:00	-0.024384000000000003
2016-06-21 01:00:00	-0.1524
2016-06-21 02:00:00	-0.256032
2016-06-21 03:00:00	-0.28346400000000005
2016-06-21 04:00:00	-0.17068800000000003
2016-06-21 05:00:00	0.048768000000000006
2016-06-21 06:00:00	0.292608
2016-06-21 07:00:00	0.478536
2016-06-21 08:00:00	0.582168
2016-06-21 09:00:00	0.588264
2016-06-21 10:00:00	0.478536
2016-06-21 11:00:00	0.310896
2016-06-21 12:00:00	0.12192000000000001
2016-06-21 13:00:00	-0.024384000000000003
2016-06-21 14:00:00	-0.12192000000000001
2016-06-21 15:00:00	-0.24079200000000003
2016-06-21 16:00:00	-0.24079200000000003
2016-06-21 17:00:00	-0.118872
2016-06-21 18:00:00	0.11582400000000001
2016-06-21 19:00:00	0.362712
2016-06-21 20:00:00	0.5181600000000001
2016-06-21 21:00:00	0.5669280000000001
2016-06-21 22:00:00	0.49072800000000005
2016-06-21 23:00:00	0.36576000000000003
2016-06-22 00:00:00	0.23164800000000002
2016-06-22 01:00:00	0.094488
2016-06-22 02:00:00	-0.039624000000000006
2016-06-22 03:00:00	-0.143256
2016-06-22 04:00:00	-0.17068800000000003
2016-06-22 05:00:00	-0.100584
2016-06-22 06:00:00	0.08534400000000002
2016-06-22 07:00:00	0.307848
2016-06-22 08:00:00	0.49377600000000005
2016-06-22 09:00:00	0.585216
2016-06-22 10:00:00	0.5669280000000001
2016-06-22 11:00:00	0.420624
2016-06-22 12:00:00	0.237744
2016-06-22 13:00:00	0.054864
2016-06-22 14:00:00	-0.11582400000000001
2016-06-22 15:00:00	-0.23164800000000002
2016-06-22 16:00:00	-0.307848
2016-06-22 17:00:00	-0.29565600000000003
2016-06-22 18:00:00	-0.143256
2016-06-22 19:00:00	0.094488
2016-06-22 20:00:00	0.310896
2016-06-22 21:00:00	0.454152
2016-06-22 22:00:00	0.49377600000000005
2016-06-22 23:00:00	0.41452800000000006
2016-06-23 00:00:00	0.256032
2016-06-23 01:00:00	0.07924800000000001
2016-06-23 02:00:00	-0.0762
2016-06-23 03:00:00	-0.20726400000000003
2016-06-23 04:00:00	-0.28956
2016-06-23 05:00:00	-0.268224
2016-06-23 06:00:00	-0.073152
2016-06-23 07:00:00	0.19507200000000002
2016-06-23 08:00:00	0.45720000000000005
2016-06-23 09:00:00	0.615696
2016-06-23 10:00:00	0.661416
2016-06-23 11:00:00	0.5913120000000001
2016-06-23 12:00:00	0.405384
2016-06-23 13:00:00	0.20726400000000003
2016-06-23 14:00:00	0.027432
2016-06-23 15:00:00	-0.10668
2016-06-23 16:00:00	-0.204216
2016-06-23 17:00:00	-0.225552
2016-06-23 18:00:00	-0.10363200000000002
2016-06-23 19:00:00	0.11582400000000001
2016-06-23 20:00:00	0.368808
2016-06-23 21:00:00	0.542544
2016-06-23 22:00:00	0.6096
2016-06-23 23:00:00	0.569976
2016-06-24 00:00:00	0.432816
2016-06-24 01:00:00	0.24384000000000003
2016-06-24 02:00:00	0.0762
2016-06-24 03:00:00	-0.070104
2016-06-24 04:00:00	-0.192024
2016-06-24 05:00:00	-0.24688800000000002
2016-06-24 06:00:00	-0.1524
2016-06-24 07:00:00	0.08534400000000002
2016-06-24 08:00:00	0.368808
2016-06-24 09:00:00	0.5913120000000001
2016-06-24 10:00:00	0.707136
2016-06-24 11:00:00	0.694944
2016-06-24 12:00:00	0.5516880000000001
2016-06-24 13:00:00	0.359664
2016-06-24 14:00:00	0.15849600000000003
2016-06-24 15:00:00	-0.018288
2016-06-24 16:00:00	-0.1524
2016-06-24 17:00:00	-0.24079200000000003
2016-06-24 18:00:00	-0.249936
2016-06-24 19:00:00	-0.109728
2016-06-24 20:00:00	0.146304
2016-06-24 21:00:00	0.420624
2016-06-24 22:00:00	0.600456
2016-06-24 23:00:00	0.673608
2016-06-25 00:00:00	0.6400800000000001
